157.0,nan,nan,1.0,5.0,14.0,9.0,2.0,2.0,1.0,nan,3.0,0.0,19.0,-5.0,1.0,17.6072539,17.6072539,1.0
157.0,nan,nan,1.0,4.0,16.0,7.0,2.0,1.0,1.0,nan,3.0,0.0,19.0,-3.0,1.0,19.086733420000002,19.086733420000002,1.0
157.0,nan,nan,1.0,6.0,25.0,6.0,5.0,1.0,0.0,nan,3.0,0.0,19.0,6.0,1.0,20.566212950000001,20.566212950000001,1.0
157.0,nan,nan,1.0,9.0,20.0,9.0,7.0,1.0,1.0,nan,3.0,0.0,19.0,1.0,1.0,19.860978370000002,19.860978370000002,1.0
157.0,nan,nan,1.0,9.0,18.0,12.0,5.0,2.0,2.0,nan,3.0,0.0,19.0,-1.0,1.0,19.155743789999999,19.155743789999999,1.0
157.0,nan,nan,1.0,14.0,20.0,17.0,11.0,1.0,2.0,nan,3.0,0.0,19.0,1.0,1.0,19.85615262,19.85615262,1.0
157.0,nan,nan,1.0,9.0,20.0,8.0,5.0,2.0,2.0,nan,3.0,0.0,19.0,1.0,1.0,20.556561439999999,20.556561439999999,1.0
157.0,nan,nan,1.0,7.0,22.0,18.0,5.0,1.0,1.0,nan,3.0,0.0,19.0,3.0,1.0,19.153790529999998,19.153790529999998,1.0
157.0,nan,nan,1.0,18.0,18.0,13.0,16.0,1.0,1.0,nan,3.0,0.0,19.0,-1.0,1.0,17.751019620000001,17.751019620000001,1.0
157.0,nan,nan,1.0,26.0,13.0,17.0,19.0,3.0,4.0,nan,3.0,0.0,19.0,-6.0,1.0,17.960130469999999,17.960130469999999,1.0
157.0,nan,nan,1.0,15.0,20.0,8.0,11.0,2.0,2.0,nan,3.0,0.0,19.0,1.0,1.0,18.16924131,18.16924131,1.0
157.0,nan,nan,1.0,21.0,20.0,9.0,16.0,2.0,3.0,nan,3.0,0.0,19.0,1.0,1.0,18.80620073,18.80620073,1.0
157.0,nan,nan,1.0,22.0,18.0,25.0,17.0,3.0,2.0,nan,3.0,0.0,19.0,-1.0,1.0,19.443160160000001,19.443160160000001,1.0
157.0,nan,nan,1.0,28.0,21.0,24.0,26.0,0.0,2.0,nan,3.0,0.0,19.0,2.0,1.0,20.36284655,20.36284655,1.0
157.0,nan,nan,1.0,14.0,21.0,16.0,12.0,1.0,1.0,nan,3.0,0.0,19.0,2.0,1.0,21.282532939999999,21.282532939999999,1.0
157.0,nan,nan,1.0,28.0,22.0,24.0,24.0,2.0,2.0,nan,3.0,0.0,19.0,3.0,1.0,20.15701937,20.15701937,1.0
157.0,nan,nan,1.0,22.0,15.0,42.0,18.0,2.0,2.0,nan,3.0,0.0,19.0,-4.0,1.0,19.031505809999999,19.031505809999999,1.0
